
bin\assign1-2.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  403338:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40333f:	00 
  403340:	48 d1 ef             	shr    %rdi
  403343:	66 0f ef c0          	pxor   %xmm0,%xmm0
  403347:	f3 48 0f 2a c7       	cvtsi2ss %rdi,%xmm0
  40334c:	f3 0f 58 c0          	addss  %xmm0,%xmm0
  403350:	eb ca                	jmp    40331c <monstartup+0x17c>
  403352:	0f 1f 40 00          	nopl   0x0(%rax)
  403356:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40335d:	00 00 00 

0000000000403360 <_mcleanup>:
  403360:	41 55                	push   %r13
  403362:	41 54                	push   %r12
  403364:	55                   	push   %rbp
  403365:	57                   	push   %rdi
  403366:	56                   	push   %rsi
  403367:	53                   	push   %rbx
  403368:	48 83 ec 78          	sub    $0x78,%rsp
  40336c:	83 3d 2d 0d 00 00 02 	cmpl   $0x2,0xd2d(%rip)        # 4040a0 <_gmonparam>
  403373:	0f 84 57 01 00 00    	je     4034d0 <_mcleanup+0x170>
  403379:	45 31 c9             	xor    %r9d,%r9d
  40337c:	45 31 c0             	xor    %r8d,%r8d
  40337f:	31 d2                	xor    %edx,%edx
  403381:	31 c9                	xor    %ecx,%ecx
  403383:	e8 98 06 00 00       	callq  403a20 <profil>
  403388:	41 b8 b6 01 00 00    	mov    $0x1b6,%r8d
  40338e:	ba 01 83 00 00       	mov    $0x8301,%edx
  403393:	48 8d 0d e6 0c 00 00 	lea    0xce6(%rip),%rcx        # 404080 <gmon_out.4082>
  40339a:	c7 05 fc 0c 00 00 03 	movl   $0x3,0xcfc(%rip)        # 4040a0 <_gmonparam>
  4033a1:	00 00 00 
  4033a4:	e8 df 09 00 00       	callq  403d88 <open>
  4033a9:	89 c5                	mov    %eax,%ebp
  4033ab:	85 c0                	test   %eax,%eax
  4033ad:	0f 88 fd 00 00 00    	js     4034b0 <_mcleanup+0x150>
  4033b3:	8b 05 f7 0c 00 00    	mov    0xcf7(%rip),%eax        # 4040b0 <_gmonparam+0x10>
  4033b9:	66 0f 6f 05 1f 0d 00 	movdqa 0xd1f(%rip),%xmm0        # 4040e0 <_gmonparam+0x40>
  4033c0:	00 
  4033c1:	48 8d 54 24 40       	lea    0x40(%rsp),%rdx
  4033c6:	89 e9                	mov    %ebp,%ecx
  4033c8:	41 b8 28 00 00 00    	mov    $0x28,%r8d
  4033ce:	83 c0 28             	add    $0x28,%eax
  4033d1:	0f 29 44 24 40       	movaps %xmm0,0x40(%rsp)
  4033d6:	89 44 24 50          	mov    %eax,0x50(%rsp)
  4033da:	48 b8 79 18 05 00 64 	movabs $0x6400051879,%rax
  4033e1:	00 00 00 
  4033e4:	48 89 44 24 54       	mov    %rax,0x54(%rsp)
  4033e9:	e8 92 09 00 00       	callq  403d80 <write>
  4033ee:	44 8b 05 bb 0c 00 00 	mov    0xcbb(%rip),%r8d        # 4040b0 <_gmonparam+0x10>
  4033f5:	48 8b 15 ac 0c 00 00 	mov    0xcac(%rip),%rdx        # 4040a8 <_gmonparam+0x8>
  4033fc:	89 e9                	mov    %ebp,%ecx
  4033fe:	e8 7d 09 00 00       	callq  403d80 <write>
  403403:	48 8b 05 b6 0c 00 00 	mov    0xcb6(%rip),%rax        # 4040c0 <_gmonparam+0x20>
  40340a:	48 d1 e8             	shr    %rax
  40340d:	85 c0                	test   %eax,%eax
  40340f:	0f 8e 83 00 00 00    	jle    403498 <_mcleanup+0x138>
  403415:	44 8d 68 ff          	lea    -0x1(%rax),%r13d
  403419:	31 ff                	xor    %edi,%edi
  40341b:	4c 8d 64 24 20       	lea    0x20(%rsp),%r12
  403420:	49 83 c5 01          	add    $0x1,%r13
  403424:	48 8b 05 8d 0c 00 00 	mov    0xc8d(%rip),%rax        # 4040b8 <_gmonparam+0x18>
  40342b:	0f b7 04 78          	movzwl (%rax,%rdi,2),%eax
  40342f:	66 85 c0             	test   %ax,%ax
  403432:	74 5b                	je     40348f <_mcleanup+0x12f>
  403434:	48 8b 0d bd 0c 00 00 	mov    0xcbd(%rip),%rcx        # 4040f8 <_gmonparam+0x58>
  40343b:	48 8b 15 86 0c 00 00 	mov    0xc86(%rip),%rdx        # 4040c8 <_gmonparam+0x28>
  403442:	48 8d 34 09          	lea    (%rcx,%rcx,1),%rsi
  403446:	48 0f af f7          	imul   %rdi,%rsi
  40344a:	48 03 35 8f 0c 00 00 	add    0xc8f(%rip),%rsi        # 4040e0 <_gmonparam+0x40>
  403451:	48 63 d8             	movslq %eax,%rbx
  403454:	41 b8 18 00 00 00    	mov    $0x18,%r8d
  40345a:	89 e9                	mov    %ebp,%ecx
  40345c:	48 89 74 24 20       	mov    %rsi,0x20(%rsp)
  403461:	48 c1 e3 04          	shl    $0x4,%rbx
  403465:	48 01 da             	add    %rbx,%rdx
  403468:	48 8b 02             	mov    (%rdx),%rax
  40346b:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  403470:	8b 42 08             	mov    0x8(%rdx),%eax
  403473:	4c 89 e2             	mov    %r12,%rdx
  403476:	89 44 24 30          	mov    %eax,0x30(%rsp)
  40347a:	e8 01 09 00 00       	callq  403d80 <write>
  40347f:	48 8b 15 42 0c 00 00 	mov    0xc42(%rip),%rdx        # 4040c8 <_gmonparam+0x28>
  403486:	0f b7 44 1a 0c       	movzwl 0xc(%rdx,%rbx,1),%eax
  40348b:	85 c0                	test   %eax,%eax
  40348d:	75 c2                	jne    403451 <_mcleanup+0xf1>
  40348f:	48 83 c7 01          	add    $0x1,%rdi
  403493:	4c 39 ef             	cmp    %r13,%rdi
  403496:	75 8c                	jne    403424 <_mcleanup+0xc4>
  403498:	89 e9                	mov    %ebp,%ecx
  40349a:	e8 f9 08 00 00       	callq  403d98 <close>
  40349f:	90                   	nop
  4034a0:	48 83 c4 78          	add    $0x78,%rsp
  4034a4:	5b                   	pop    %rbx
  4034a5:	5e                   	pop    %rsi
  4034a6:	5f                   	pop    %rdi
  4034a7:	5d                   	pop    %rbp
  4034a8:	41 5c                	pop    %r12
  4034aa:	41 5d                	pop    %r13
  4034ac:	c3                   	retq   
  4034ad:	0f 1f 00             	nopl   (%rax)
  4034b0:	48 8d 0d c9 0b 00 00 	lea    0xbc9(%rip),%rcx        # 404080 <gmon_out.4082>
  4034b7:	e8 b4 08 00 00       	callq  403d70 <perror>
  4034bc:	90                   	nop
  4034bd:	48 83 c4 78          	add    $0x78,%rsp
  4034c1:	5b                   	pop    %rbx
  4034c2:	5e                   	pop    %rsi
  4034c3:	5f                   	pop    %rdi
  4034c4:	5d                   	pop    %rbp
  4034c5:	41 5c                	pop    %r12
  4034c7:	41 5d                	pop    %r13
  4034c9:	c3                   	retq   
  4034ca:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4034d0:	41 b8 19 00 00 00    	mov    $0x19,%r8d
  4034d6:	48 8d 15 de 1e 00 00 	lea    0x1ede(%rip),%rdx        # 4053bb <.rdata+0x1b>
  4034dd:	b9 02 00 00 00       	mov    $0x2,%ecx
  4034e2:	e8 99 08 00 00       	callq  403d80 <write>
  4034e7:	e9 8d fe ff ff       	jmpq   403379 <_mcleanup+0x19>
  4034ec:	0f 1f 40 00          	nopl   0x0(%rax)

00000000004034f0 <moncontrol>:
  4034f0:	48 83 ec 28          	sub    $0x28,%rsp
  4034f4:	85 c9                	test   %ecx,%ecx
  4034f6:	75 28                	jne    403520 <moncontrol+0x30>
  4034f8:	45 31 c9             	xor    %r9d,%r9d
  4034fb:	45 31 c0             	xor    %r8d,%r8d
  4034fe:	31 d2                	xor    %edx,%edx
  403500:	31 c9                	xor    %ecx,%ecx
  403502:	e8 19 05 00 00       	callq  403a20 <profil>
  403507:	c7 05 8f 0b 00 00 03 	movl   $0x3,0xb8f(%rip)        # 4040a0 <_gmonparam>
  40350e:	00 00 00 
  403511:	48 83 c4 28          	add    $0x28,%rsp
  403515:	c3                   	retq   
  403516:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40351d:	00 00 00 
  403520:	44 8b 0d 39 54 00 00 	mov    0x5439(%rip),%r9d        # 408960 <s_scale>
  403527:	4c 8b 05 b2 0b 00 00 	mov    0xbb2(%rip),%r8        # 4040e0 <_gmonparam+0x40>
  40352e:	48 8b 15 7b 0b 00 00 	mov    0xb7b(%rip),%rdx        # 4040b0 <_gmonparam+0x10>
  403535:	48 8b 0d 6c 0b 00 00 	mov    0xb6c(%rip),%rcx        # 4040a8 <_gmonparam+0x8>
  40353c:	e8 df 04 00 00       	callq  403a20 <profil>
  403541:	c7 05 55 0b 00 00 00 	movl   $0x0,0xb55(%rip)        # 4040a0 <_gmonparam>
  403548:	00 00 00 
  40354b:	48 83 c4 28          	add    $0x28,%rsp
  40354f:	c3                   	retq   

0000000000403550 <_mcount>:
  403550:	55                   	push   %rbp
  403551:	48 89 e5             	mov    %rsp,%rbp
  403554:	50                   	push   %rax
  403555:	51                   	push   %rcx
  403556:	52                   	push   %rdx
  403557:	41 50                	push   %r8
  403559:	41 51                	push   %r9
  40355b:	41 52                	push   %r10
  40355d:	41 53                	push   %r11
  40355f:	48 8b 55 08          	mov    0x8(%rbp),%rdx
  403563:	48 8b 45 00          	mov    0x0(%rbp),%rax
  403567:	48 8b 48 08          	mov    0x8(%rax),%rcx
  40356b:	48 83 ec 28          	sub    $0x28,%rsp
  40356f:	e8 4c 00 00 00       	callq  4035c0 <_mcount_private>
  403574:	48 83 c4 28          	add    $0x28,%rsp
  403578:	41 5b                	pop    %r11
  40357a:	41 5a                	pop    %r10
  40357c:	41 59                	pop    %r9
  40357e:	41 58                	pop    %r8
  403580:	5a                   	pop    %rdx
  403581:	59                   	pop    %rcx
  403582:	58                   	pop    %rax
  403583:	c9                   	leaveq 
  403584:	c3                   	retq   

0000000000403585 <__fentry__>:
  403585:	55                   	push   %rbp
  403586:	48 89 e5             	mov    %rsp,%rbp
  403589:	50                   	push   %rax
  40358a:	51                   	push   %rcx
  40358b:	52                   	push   %rdx
  40358c:	41 50                	push   %r8
  40358e:	41 51                	push   %r9
  403590:	41 52                	push   %r10
  403592:	41 53                	push   %r11
  403594:	48 8b 55 08          	mov    0x8(%rbp),%rdx
  403598:	48 8b 4d 10          	mov    0x10(%rbp),%rcx
  40359c:	48 83 ec 28          	sub    $0x28,%rsp
  4035a0:	e8 1b 00 00 00       	callq  4035c0 <_mcount_private>
  4035a5:	48 83 c4 28          	add    $0x28,%rsp
  4035a9:	41 5b                	pop    %r11
  4035ab:	41 5a                	pop    %r10
  4035ad:	41 59                	pop    %r9
  4035af:	41 58                	pop    %r8
  4035b1:	5a                   	pop    %rdx
  4035b2:	59                   	pop    %rcx
  4035b3:	58                   	pop    %rax
  4035b4:	c9                   	leaveq 
  4035b5:	c3                   	retq   
  4035b6:	90                   	nop
  4035b7:	90                   	nop
  4035b8:	90                   	nop
  4035b9:	90                   	nop
  4035ba:	90                   	nop
  4035bb:	90                   	nop
  4035bc:	90                   	nop
  4035bd:	90                   	nop
  4035be:	90                   	nop
  4035bf:	90                   	nop

00000000004035c0 <_mcount_private>:
  4035c0:	4c 8b 05 89 1f 00 00 	mov    0x1f89(%rip),%r8        # 405550 <.refptr._gmonparam>
  4035c7:	49 89 d1             	mov    %rdx,%r9
  4035ca:	41 8b 10             	mov    (%r8),%edx
  4035cd:	85 d2                	test   %edx,%edx
  4035cf:	75 79                	jne    40364a <_mcount_private+0x8a>
  4035d1:	41 c7 00 01 00 00 00 	movl   $0x1,(%r8)
  4035d8:	49 2b 48 40          	sub    0x40(%r8),%rcx
  4035dc:	49 39 48 50          	cmp    %rcx,0x50(%r8)
  4035e0:	72 61                	jb     403643 <_mcount_private+0x83>
  4035e2:	49 8b 40 58          	mov    0x58(%r8),%rax
  4035e6:	4d 8b 58 18          	mov    0x18(%r8),%r11
  4035ea:	48 83 f8 02          	cmp    $0x2,%rax
  4035ee:	74 60                	je     403650 <_mcount_private+0x90>
  4035f0:	4c 8d 14 00          	lea    (%rax,%rax,1),%r10
  4035f4:	31 d2                	xor    %edx,%edx
  4035f6:	48 89 c8             	mov    %rcx,%rax
  4035f9:	49 f7 f2             	div    %r10
  4035fc:	4d 8d 1c 43          	lea    (%r11,%rax,2),%r11
  403600:	41 0f b7 13          	movzwl (%r11),%edx
  403604:	4d 8b 50 28          	mov    0x28(%r8),%r10
  403608:	66 85 d2             	test   %dx,%dx
  40360b:	75 53                	jne    403660 <_mcount_private+0xa0>
  40360d:	41 0f b7 42 0c       	movzwl 0xc(%r10),%eax
  403612:	83 c0 01             	add    $0x1,%eax
  403615:	66 41 89 42 0c       	mov    %ax,0xc(%r10)
  40361a:	0f b7 d0             	movzwl %ax,%edx
  40361d:	41 39 50 38          	cmp    %edx,0x38(%r8)
  403621:	7e 7e                	jle    4036a1 <_mcount_private+0xe1>
  403623:	66 41 89 03          	mov    %ax,(%r11)
  403627:	0f b7 c0             	movzwl %ax,%eax
  40362a:	48 c1 e0 04          	shl    $0x4,%rax
  40362e:	49 01 c2             	add    %rax,%r10
  403631:	31 c0                	xor    %eax,%eax
  403633:	4d 89 0a             	mov    %r9,(%r10)
  403636:	41 c7 42 08 01 00 00 	movl   $0x1,0x8(%r10)
  40363d:	00 
  40363e:	66 41 89 42 0c       	mov    %ax,0xc(%r10)
  403643:	41 c7 00 00 00 00 00 	movl   $0x0,(%r8)
  40364a:	c3                   	retq   
  40364b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  403650:	48 c1 e9 02          	shr    $0x2,%rcx
  403654:	4d 8d 1c 4b          	lea    (%r11,%rcx,2),%r11
  403658:	eb a6                	jmp    403600 <_mcount_private+0x40>
  40365a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  403660:	48 c1 e2 04          	shl    $0x4,%rdx
  403664:	4c 01 d2             	add    %r10,%rdx
  403667:	4c 39 0a             	cmp    %r9,(%rdx)
  40366a:	75 16                	jne    403682 <_mcount_private+0xc2>
  40366c:	eb 72                	jmp    4036e0 <_mcount_private+0x120>
  40366e:	66 90                	xchg   %ax,%ax
  403670:	0f b7 c1             	movzwl %cx,%eax
  403673:	48 c1 e0 04          	shl    $0x4,%rax
  403677:	4c 01 d0             	add    %r10,%rax
  40367a:	4c 39 08             	cmp    %r9,(%rax)
  40367d:	74 71                	je     4036f0 <_mcount_private+0x130>
  40367f:	48 89 c2             	mov    %rax,%rdx
  403682:	0f b7 4a 0c          	movzwl 0xc(%rdx),%ecx
  403686:	66 85 c9             	test   %cx,%cx
  403689:	75 e5                	jne    403670 <_mcount_private+0xb0>
  40368b:	41 0f b7 42 0c       	movzwl 0xc(%r10),%eax
  403690:	83 c0 01             	add    $0x1,%eax
  403693:	66 41 89 42 0c       	mov    %ax,0xc(%r10)
  403698:	0f b7 d0             	movzwl %ax,%edx
  40369b:	41 39 50 38          	cmp    %edx,0x38(%r8)
  40369f:	7f 0f                	jg     4036b0 <_mcount_private+0xf0>
  4036a1:	41 c7 00 02 00 00 00 	movl   $0x2,(%r8)
  4036a8:	c3                   	retq   
  4036a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  4036b0:	0f b7 d0             	movzwl %ax,%edx
  4036b3:	48 c1 e2 04          	shl    $0x4,%rdx
  4036b7:	49 01 d2             	add    %rdx,%r10
  4036ba:	41 0f b7 13          	movzwl (%r11),%edx
  4036be:	4d 89 0a             	mov    %r9,(%r10)
  4036c1:	41 c7 42 08 01 00 00 	movl   $0x1,0x8(%r10)
  4036c8:	00 
  4036c9:	66 41 89 52 0c       	mov    %dx,0xc(%r10)
  4036ce:	66 41 89 03          	mov    %ax,(%r11)
  4036d2:	e9 6c ff ff ff       	jmpq   403643 <_mcount_private+0x83>
  4036d7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  4036de:	00 00 
  4036e0:	83 42 08 01          	addl   $0x1,0x8(%rdx)
  4036e4:	e9 5a ff ff ff       	jmpq   403643 <_mcount_private+0x83>
  4036e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  4036f0:	44 0f b7 48 0c       	movzwl 0xc(%rax),%r9d
  4036f5:	83 40 08 01          	addl   $0x1,0x8(%rax)
  4036f9:	66 44 89 4a 0c       	mov    %r9w,0xc(%rdx)
  4036fe:	41 0f b7 13          	movzwl (%r11),%edx
  403702:	66 89 50 0c          	mov    %dx,0xc(%rax)
  403706:	66 41 89 0b          	mov    %cx,(%r11)
  40370a:	e9 34 ff ff ff       	jmpq   403643 <_mcount_private+0x83>
  40370f:	90                   	nop

0000000000403710 <get_thrpc>:
  403710:	56                   	push   %rsi
  403711:	53                   	push   %rbx
  403712:	48 81 ec f8 04 00 00 	sub    $0x4f8,%rsp
  403719:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
  403720:	48 89 cb             	mov    %rcx,%rbx
  403723:	ff 15 33 5c 00 00    	callq  *0x5c33(%rip)        # 40935c <__imp_SuspendThread>
  403729:	83 f8 ff             	cmp    $0xffffffff,%eax
  40372c:	74 23                	je     403751 <get_thrpc+0x41>
  40372e:	c7 44 24 50 03 00 10 	movl   $0x100003,0x50(%rsp)
  403735:	00 
  403736:	48 8d 54 24 20       	lea    0x20(%rsp),%rdx
  40373b:	48 89 d9             	mov    %rbx,%rcx
  40373e:	ff 15 a8 5b 00 00    	callq  *0x5ba8(%rip)        # 4092ec <__imp_GetThreadContext>
  403744:	85 c0                	test   %eax,%eax
  403746:	75 18                	jne    403760 <get_thrpc+0x50>
  403748:	48 89 d9             	mov    %rbx,%rcx
  40374b:	ff 15 c3 5b 00 00    	callq  *0x5bc3(%rip)        # 409314 <__imp_ResumeThread>
  403751:	48 89 f0             	mov    %rsi,%rax
  403754:	48 81 c4 f8 04 00 00 	add    $0x4f8,%rsp
  40375b:	5b                   	pop    %rbx
  40375c:	5e                   	pop    %rsi
  40375d:	c3                   	retq   
  40375e:	66 90                	xchg   %ax,%ax
  403760:	48 8b b4 24 18 01 00 	mov    0x118(%rsp),%rsi
  403767:	00 
  403768:	eb de                	jmp    403748 <get_thrpc+0x38>
  40376a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000403770 <profthr_func>:
  403770:	56                   	push   %rsi
  403771:	53                   	push   %rbx
  403772:	48 83 ec 28          	sub    $0x28,%rsp
  403776:	48 8b 35 0f 5c 00 00 	mov    0x5c0f(%rip),%rsi        # 40938c <__imp_WaitForSingleObject>
  40377d:	48 89 cb             	mov    %rcx,%rbx
  403780:	48 8b 0b             	mov    (%rbx),%rcx
  403783:	e8 88 ff ff ff       	callq  403710 <get_thrpc>
  403788:	48 8b 53 20          	mov    0x20(%rbx),%rdx
  40378c:	48 39 c2             	cmp    %rax,%rdx
  40378f:	77 31                	ja     4037c2 <profthr_func+0x52>
  403791:	48 39 43 28          	cmp    %rax,0x28(%rbx)
  403795:	76 2b                	jbe    4037c2 <profthr_func+0x52>
  403797:	48 29 d0             	sub    %rdx,%rax
  40379a:	8b 4b 30             	mov    0x30(%rbx),%ecx
  40379d:	48 89 c2             	mov    %rax,%rdx
  4037a0:	48 c1 e8 11          	shr    $0x11,%rax
  4037a4:	48 d1 ea             	shr    %rdx
  4037a7:	48 0f af c1          	imul   %rcx,%rax
  4037ab:	0f b7 d2             	movzwl %dx,%edx
  4037ae:	48 0f af d1          	imul   %rcx,%rdx
  4037b2:	48 c1 ea 10          	shr    $0x10,%rdx
  4037b6:	48 01 d0             	add    %rdx,%rax
  4037b9:	48 8b 53 18          	mov    0x18(%rbx),%rdx
  4037bd:	66 83 04 42 01       	addw   $0x1,(%rdx,%rax,2)
  4037c2:	48 8b 4b 10          	mov    0x10(%rbx),%rcx
  4037c6:	ba 0a 00 00 00       	mov    $0xa,%edx
  4037cb:	ff d6                	callq  *%rsi
  4037cd:	85 c0                	test   %eax,%eax
  4037cf:	75 af                	jne    403780 <profthr_func+0x10>
  4037d1:	48 83 c4 28          	add    $0x28,%rsp
  4037d5:	5b                   	pop    %rbx
  4037d6:	5e                   	pop    %rsi
  4037d7:	c3                   	retq   
  4037d8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  4037df:	00 

00000000004037e0 <profile_ctl>:
  4037e0:	41 55                	push   %r13
  4037e2:	41 54                	push   %r12
  4037e4:	55                   	push   %rbp
  4037e5:	57                   	push   %rdi
  4037e6:	56                   	push   %rsi
  4037e7:	53                   	push   %rbx
  4037e8:	48 83 ec 58          	sub    $0x58,%rsp
  4037ec:	8b bc 24 b0 00 00 00 	mov    0xb0(%rsp),%edi
  4037f3:	48 89 cb             	mov    %rcx,%rbx
  4037f6:	49 89 d5             	mov    %rdx,%r13
  4037f9:	4c 89 c6             	mov    %r8,%rsi
  4037fc:	4c 89 cd             	mov    %r9,%rbp
  4037ff:	81 ff 00 00 01 00    	cmp    $0x10000,%edi
  403805:	0f 87 85 01 00 00    	ja     403990 <profile_ctl+0x1b0>
  40380b:	48 8b 51 08          	mov    0x8(%rcx),%rdx
  40380f:	48 85 d2             	test   %rdx,%rdx
  403812:	74 28                	je     40383c <profile_ctl+0x5c>
  403814:	48 8b 49 10          	mov    0x10(%rcx),%rcx
  403818:	45 31 c9             	xor    %r9d,%r9d
  40381b:	41 b8 ff ff ff ff    	mov    $0xffffffff,%r8d
  403821:	ff 15 25 5b 00 00    	callq  *0x5b25(%rip)        # 40934c <__imp_SignalObjectAndWait>
  403827:	48 8b 4b 10          	mov    0x10(%rbx),%rcx
  40382b:	4c 8b 25 52 5a 00 00 	mov    0x5a52(%rip),%r12        # 409284 <__IAT_start__>
  403832:	41 ff d4             	callq  *%r12
  403835:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
  403839:	41 ff d4             	callq  *%r12
  40383c:	48 8b 0b             	mov    (%rbx),%rcx
  40383f:	48 85 c9             	test   %rcx,%rcx
  403842:	74 06                	je     40384a <profile_ctl+0x6a>
  403844:	ff 15 3a 5a 00 00    	callq  *0x5a3a(%rip)        # 409284 <__IAT_start__>
  40384a:	45 31 e4             	xor    %r12d,%r12d
  40384d:	85 ff                	test   %edi,%edi
  40384f:	75 10                	jne    403861 <profile_ctl+0x81>
  403851:	44 89 e0             	mov    %r12d,%eax
  403854:	48 83 c4 58          	add    $0x58,%rsp
  403858:	5b                   	pop    %rbx
  403859:	5e                   	pop    %rsi
  40385a:	5f                   	pop    %rdi
  40385b:	5d                   	pop    %rbp
  40385c:	41 5c                	pop    %r12
  40385e:	41 5d                	pop    %r13
  403860:	c3                   	retq   
  403861:	49 89 f0             	mov    %rsi,%r8
  403864:	31 d2                	xor    %edx,%edx
  403866:	4c 89 e9             	mov    %r13,%rcx
  403869:	e8 0a 05 00 00       	callq  403d78 <memset>
  40386e:	48 89 f0             	mov    %rsi,%rax
  403871:	89 f9                	mov    %edi,%ecx
  403873:	31 d2                	xor    %edx,%edx
  403875:	48 d1 e8             	shr    %rax
  403878:	48 c7 03 00 00 00 00 	movq   $0x0,(%rbx)
  40387f:	48 8b 35 2e 5a 00 00 	mov    0x5a2e(%rip),%rsi        # 4092b4 <__imp_GetCurrentProcess>
  403886:	48 c1 e0 10          	shl    $0x10,%rax
  40388a:	48 c7 43 08 00 00 00 	movq   $0x0,0x8(%rbx)
  403891:	00 
  403892:	48 f7 f1             	div    %rcx
  403895:	48 c7 43 10 00 00 00 	movq   $0x0,0x10(%rbx)
  40389c:	00 
  40389d:	48 c7 43 18 00 00 00 	movq   $0x0,0x18(%rbx)
  4038a4:	00 
  4038a5:	48 c7 43 20 00 00 00 	movq   $0x0,0x20(%rbx)
  4038ac:	00 
  4038ad:	48 c7 43 28 00 00 00 	movq   $0x0,0x28(%rbx)
  4038b4:	00 
  4038b5:	48 c7 43 30 00 00 00 	movq   $0x0,0x30(%rbx)
  4038bc:	00 
  4038bd:	48 89 2d dc 50 00 00 	mov    %rbp,0x50dc(%rip)        # 4089a0 <prof+0x20>
  4038c4:	89 3d e6 50 00 00    	mov    %edi,0x50e6(%rip)        # 4089b0 <prof+0x30>
  4038ca:	4c 89 2d c7 50 00 00 	mov    %r13,0x50c7(%rip)        # 408998 <prof+0x18>
  4038d1:	48 8d 44 45 00       	lea    0x0(%rbp,%rax,2),%rax
  4038d6:	48 89 05 cb 50 00 00 	mov    %rax,0x50cb(%rip)        # 4089a8 <prof+0x28>
  4038dd:	ff d6                	callq  *%rsi
  4038df:	48 89 c5             	mov    %rax,%rbp
  4038e2:	ff 15 dc 59 00 00    	callq  *0x59dc(%rip)        # 4092c4 <__imp_GetCurrentThread>
  4038e8:	48 89 c7             	mov    %rax,%rdi
  4038eb:	ff d6                	callq  *%rsi
  4038ed:	c7 44 24 30 02 00 00 	movl   $0x2,0x30(%rsp)
  4038f4:	00 
  4038f5:	49 89 d9             	mov    %rbx,%r9
  4038f8:	49 89 e8             	mov    %rbp,%r8
  4038fb:	c7 44 24 28 00 00 00 	movl   $0x0,0x28(%rsp)
  403902:	00 
  403903:	48 89 fa             	mov    %rdi,%rdx
  403906:	48 89 c1             	mov    %rax,%rcx
  403909:	c7 44 24 20 00 00 00 	movl   $0x0,0x20(%rsp)
  403910:	00 
  403911:	ff 15 8d 59 00 00    	callq  *0x598d(%rip)        # 4092a4 <__imp_DuplicateHandle>
  403917:	85 c0                	test   %eax,%eax
  403919:	0f 84 88 00 00 00    	je     4039a7 <profile_ctl+0x1c7>
  40391f:	45 31 c9             	xor    %r9d,%r9d
  403922:	45 31 c0             	xor    %r8d,%r8d
  403925:	ba 01 00 00 00       	mov    $0x1,%edx
  40392a:	31 c9                	xor    %ecx,%ecx
  40392c:	ff 15 5a 59 00 00    	callq  *0x595a(%rip)        # 40928c <__imp_CreateEventA>
  403932:	48 89 43 10          	mov    %rax,0x10(%rbx)
  403936:	48 85 c0             	test   %rax,%rax
  403939:	0f 84 7f 00 00 00    	je     4039be <profile_ctl+0x1de>
  40393f:	48 8d 44 24 4c       	lea    0x4c(%rsp),%rax
  403944:	49 89 d9             	mov    %rbx,%r9
  403947:	31 d2                	xor    %edx,%edx
  403949:	31 c9                	xor    %ecx,%ecx
  40394b:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  403950:	4c 8d 05 19 fe ff ff 	lea    -0x1e7(%rip),%r8        # 403770 <profthr_func>
  403957:	c7 44 24 20 00 00 00 	movl   $0x0,0x20(%rsp)
  40395e:	00 
  40395f:	ff 15 2f 59 00 00    	callq  *0x592f(%rip)        # 409294 <__imp_CreateThread>
  403965:	48 89 43 08          	mov    %rax,0x8(%rbx)
  403969:	48 85 c0             	test   %rax,%rax
  40396c:	74 76                	je     4039e4 <profile_ctl+0x204>
  40396e:	ba 0f 00 00 00       	mov    $0xf,%edx
  403973:	48 89 c1             	mov    %rax,%rcx
  403976:	ff 15 c0 59 00 00    	callq  *0x59c0(%rip)        # 40933c <__imp_SetThreadPriority>
  40397c:	44 89 e0             	mov    %r12d,%eax
  40397f:	48 83 c4 58          	add    $0x58,%rsp
  403983:	5b                   	pop    %rbx
  403984:	5e                   	pop    %rsi
  403985:	5f                   	pop    %rdi
  403986:	5d                   	pop    %rbp
  403987:	41 5c                	pop    %r12
  403989:	41 5d                	pop    %r13
  40398b:	c3                   	retq   
  40398c:	0f 1f 40 00          	nopl   0x0(%rax)
  403990:	ff 15 66 5a 00 00    	callq  *0x5a66(%rip)        # 4093fc <__imp__errno>
  403996:	41 bc ff ff ff ff    	mov    $0xffffffff,%r12d
  40399c:	c7 00 16 00 00 00    	movl   $0x16,(%rax)
  4039a2:	e9 aa fe ff ff       	jmpq   403851 <profile_ctl+0x71>
