
bin\assign1-0.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  4033dc:	41 b9 00 00 01 00    	mov    $0x10000,%r9d
  4033e2:	b8 00 00 01 00       	mov    $0x10000,%eax
  4033e7:	49 89 f0             	mov    %rsi,%r8
  4033ea:	48 89 ea             	mov    %rbp,%rdx
  4033ed:	89 05 6d 55 00 00    	mov    %eax,0x556d(%rip)        # 408960 <s_scale>
  4033f3:	e8 88 07 00 00       	callq  403b80 <profil>
  4033f8:	c7 05 9e 0c 00 00 00 	movl   $0x0,0xc9e(%rip)        # 4040a0 <_gmonparam>
  4033ff:	00 00 00 
  403402:	48 83 c4 28          	add    $0x28,%rsp
  403406:	5b                   	pop    %rbx
  403407:	5e                   	pop    %rsi
  403408:	5f                   	pop    %rdi
  403409:	5d                   	pop    %rbp
  40340a:	c3                   	retq   
  40340b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  403410:	41 b8 1b 00 00 00    	mov    $0x1b,%r8d
  403416:	48 8d 15 83 1f 00 00 	lea    0x1f83(%rip),%rdx        # 4053a0 <.rdata>
  40341d:	b9 02 00 00 00       	mov    $0x2,%ecx
  403422:	48 83 c4 28          	add    $0x28,%rsp
  403426:	5b                   	pop    %rbx
  403427:	5e                   	pop    %rsi
  403428:	5f                   	pop    %rdi
  403429:	5d                   	pop    %rbp
  40342a:	e9 b1 0a 00 00       	jmpq   403ee0 <write>
  40342f:	90                   	nop
  403430:	81 fa fe ff 00 00    	cmp    $0xfffe,%edx
  403436:	7e 19                	jle    403451 <monstartup+0x151>
  403438:	c7 05 96 0c 00 00 fe 	movl   $0xfffe,0xc96(%rip)        # 4040d8 <_gmonparam+0x38>
  40343f:	ff 00 00 
  403442:	b8 e0 ff 0f 00       	mov    $0xfffe0,%eax
  403447:	bb e0 ff 0f 00       	mov    $0xfffe0,%ebx
  40344c:	e9 36 ff ff ff       	jmpq   403387 <monstartup+0x87>
  403451:	48 63 da             	movslq %edx,%rbx
  403454:	89 15 7e 0c 00 00    	mov    %edx,0xc7e(%rip)        # 4040d8 <_gmonparam+0x38>
  40345a:	48 c1 e3 04          	shl    $0x4,%rbx
  40345e:	89 d8                	mov    %ebx,%eax
  403460:	e9 22 ff ff ff       	jmpq   403387 <monstartup+0x87>
  403465:	66 0f ef c9          	pxor   %xmm1,%xmm1
  403469:	f3 48 0f 2a cd       	cvtsi2ss %rbp,%xmm1
  40346e:	48 85 ff             	test   %rdi,%rdi
  403471:	78 2d                	js     4034a0 <monstartup+0x1a0>
  403473:	66 0f ef c0          	pxor   %xmm0,%xmm0
  403477:	f3 48 0f 2a c7       	cvtsi2ss %rdi,%xmm0
  40347c:	f3 0f 5e c8          	divss  %xmm0,%xmm1
  403480:	f3 0f 10 05 4c 1f 00 	movss  0x1f4c(%rip),%xmm0        # 4053d4 <.rdata+0x34>
  403487:	00 
  403488:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
  40348c:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
  403490:	41 89 c1             	mov    %eax,%r9d
  403493:	e9 4f ff ff ff       	jmpq   4033e7 <monstartup+0xe7>
  403498:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40349f:	00 
  4034a0:	48 d1 ef             	shr    %rdi
  4034a3:	66 0f ef c0          	pxor   %xmm0,%xmm0
  4034a7:	f3 48 0f 2a c7       	cvtsi2ss %rdi,%xmm0
  4034ac:	f3 0f 58 c0          	addss  %xmm0,%xmm0
  4034b0:	eb ca                	jmp    40347c <monstartup+0x17c>
  4034b2:	0f 1f 40 00          	nopl   0x0(%rax)
  4034b6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  4034bd:	00 00 00 

00000000004034c0 <_mcleanup>:
  4034c0:	41 55                	push   %r13
  4034c2:	41 54                	push   %r12
  4034c4:	55                   	push   %rbp
  4034c5:	57                   	push   %rdi
  4034c6:	56                   	push   %rsi
  4034c7:	53                   	push   %rbx
  4034c8:	48 83 ec 78          	sub    $0x78,%rsp
  4034cc:	83 3d cd 0b 00 00 02 	cmpl   $0x2,0xbcd(%rip)        # 4040a0 <_gmonparam>
  4034d3:	0f 84 57 01 00 00    	je     403630 <_mcleanup+0x170>
  4034d9:	45 31 c9             	xor    %r9d,%r9d
  4034dc:	45 31 c0             	xor    %r8d,%r8d
  4034df:	31 d2                	xor    %edx,%edx
  4034e1:	31 c9                	xor    %ecx,%ecx
  4034e3:	e8 98 06 00 00       	callq  403b80 <profil>
  4034e8:	41 b8 b6 01 00 00    	mov    $0x1b6,%r8d
  4034ee:	ba 01 83 00 00       	mov    $0x8301,%edx
  4034f3:	48 8d 0d 86 0b 00 00 	lea    0xb86(%rip),%rcx        # 404080 <gmon_out.4082>
  4034fa:	c7 05 9c 0b 00 00 03 	movl   $0x3,0xb9c(%rip)        # 4040a0 <_gmonparam>
  403501:	00 00 00 
  403504:	e8 df 09 00 00       	callq  403ee8 <open>
  403509:	89 c5                	mov    %eax,%ebp
  40350b:	85 c0                	test   %eax,%eax
  40350d:	0f 88 fd 00 00 00    	js     403610 <_mcleanup+0x150>
  403513:	8b 05 97 0b 00 00    	mov    0xb97(%rip),%eax        # 4040b0 <_gmonparam+0x10>
  403519:	66 0f 6f 05 bf 0b 00 	movdqa 0xbbf(%rip),%xmm0        # 4040e0 <_gmonparam+0x40>
  403520:	00 
  403521:	48 8d 54 24 40       	lea    0x40(%rsp),%rdx
  403526:	89 e9                	mov    %ebp,%ecx
  403528:	41 b8 28 00 00 00    	mov    $0x28,%r8d
  40352e:	83 c0 28             	add    $0x28,%eax
  403531:	0f 29 44 24 40       	movaps %xmm0,0x40(%rsp)
  403536:	89 44 24 50          	mov    %eax,0x50(%rsp)
  40353a:	48 b8 79 18 05 00 64 	movabs $0x6400051879,%rax
  403541:	00 00 00 
  403544:	48 89 44 24 54       	mov    %rax,0x54(%rsp)
  403549:	e8 92 09 00 00       	callq  403ee0 <write>
  40354e:	44 8b 05 5b 0b 00 00 	mov    0xb5b(%rip),%r8d        # 4040b0 <_gmonparam+0x10>
  403555:	48 8b 15 4c 0b 00 00 	mov    0xb4c(%rip),%rdx        # 4040a8 <_gmonparam+0x8>
  40355c:	89 e9                	mov    %ebp,%ecx
  40355e:	e8 7d 09 00 00       	callq  403ee0 <write>
  403563:	48 8b 05 56 0b 00 00 	mov    0xb56(%rip),%rax        # 4040c0 <_gmonparam+0x20>
  40356a:	48 d1 e8             	shr    %rax
  40356d:	85 c0                	test   %eax,%eax
  40356f:	0f 8e 83 00 00 00    	jle    4035f8 <_mcleanup+0x138>
  403575:	44 8d 68 ff          	lea    -0x1(%rax),%r13d
  403579:	31 ff                	xor    %edi,%edi
  40357b:	4c 8d 64 24 20       	lea    0x20(%rsp),%r12
  403580:	49 83 c5 01          	add    $0x1,%r13
  403584:	48 8b 05 2d 0b 00 00 	mov    0xb2d(%rip),%rax        # 4040b8 <_gmonparam+0x18>
  40358b:	0f b7 04 78          	movzwl (%rax,%rdi,2),%eax
  40358f:	66 85 c0             	test   %ax,%ax
  403592:	74 5b                	je     4035ef <_mcleanup+0x12f>
  403594:	48 8b 0d 5d 0b 00 00 	mov    0xb5d(%rip),%rcx        # 4040f8 <_gmonparam+0x58>
  40359b:	48 8b 15 26 0b 00 00 	mov    0xb26(%rip),%rdx        # 4040c8 <_gmonparam+0x28>
  4035a2:	48 8d 34 09          	lea    (%rcx,%rcx,1),%rsi
  4035a6:	48 0f af f7          	imul   %rdi,%rsi
  4035aa:	48 03 35 2f 0b 00 00 	add    0xb2f(%rip),%rsi        # 4040e0 <_gmonparam+0x40>
  4035b1:	48 63 d8             	movslq %eax,%rbx
  4035b4:	41 b8 18 00 00 00    	mov    $0x18,%r8d
  4035ba:	89 e9                	mov    %ebp,%ecx
  4035bc:	48 89 74 24 20       	mov    %rsi,0x20(%rsp)
  4035c1:	48 c1 e3 04          	shl    $0x4,%rbx
  4035c5:	48 01 da             	add    %rbx,%rdx
  4035c8:	48 8b 02             	mov    (%rdx),%rax
  4035cb:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  4035d0:	8b 42 08             	mov    0x8(%rdx),%eax
  4035d3:	4c 89 e2             	mov    %r12,%rdx
  4035d6:	89 44 24 30          	mov    %eax,0x30(%rsp)
  4035da:	e8 01 09 00 00       	callq  403ee0 <write>
  4035df:	48 8b 15 e2 0a 00 00 	mov    0xae2(%rip),%rdx        # 4040c8 <_gmonparam+0x28>
  4035e6:	0f b7 44 1a 0c       	movzwl 0xc(%rdx,%rbx,1),%eax
  4035eb:	85 c0                	test   %eax,%eax
  4035ed:	75 c2                	jne    4035b1 <_mcleanup+0xf1>
  4035ef:	48 83 c7 01          	add    $0x1,%rdi
  4035f3:	4c 39 ef             	cmp    %r13,%rdi
  4035f6:	75 8c                	jne    403584 <_mcleanup+0xc4>
  4035f8:	89 e9                	mov    %ebp,%ecx
  4035fa:	e8 f9 08 00 00       	callq  403ef8 <close>
  4035ff:	90                   	nop
  403600:	48 83 c4 78          	add    $0x78,%rsp
  403604:	5b                   	pop    %rbx
  403605:	5e                   	pop    %rsi
  403606:	5f                   	pop    %rdi
  403607:	5d                   	pop    %rbp
  403608:	41 5c                	pop    %r12
  40360a:	41 5d                	pop    %r13
  40360c:	c3                   	retq   
  40360d:	0f 1f 00             	nopl   (%rax)
  403610:	48 8d 0d 69 0a 00 00 	lea    0xa69(%rip),%rcx        # 404080 <gmon_out.4082>
  403617:	e8 b4 08 00 00       	callq  403ed0 <perror>
  40361c:	90                   	nop
  40361d:	48 83 c4 78          	add    $0x78,%rsp
  403621:	5b                   	pop    %rbx
  403622:	5e                   	pop    %rsi
  403623:	5f                   	pop    %rdi
  403624:	5d                   	pop    %rbp
  403625:	41 5c                	pop    %r12
  403627:	41 5d                	pop    %r13
  403629:	c3                   	retq   
  40362a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  403630:	41 b8 19 00 00 00    	mov    $0x19,%r8d
  403636:	48 8d 15 7e 1d 00 00 	lea    0x1d7e(%rip),%rdx        # 4053bb <.rdata+0x1b>
  40363d:	b9 02 00 00 00       	mov    $0x2,%ecx
  403642:	e8 99 08 00 00       	callq  403ee0 <write>
  403647:	e9 8d fe ff ff       	jmpq   4034d9 <_mcleanup+0x19>
  40364c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000403650 <moncontrol>:
  403650:	48 83 ec 28          	sub    $0x28,%rsp
  403654:	85 c9                	test   %ecx,%ecx
  403656:	75 28                	jne    403680 <moncontrol+0x30>
  403658:	45 31 c9             	xor    %r9d,%r9d
  40365b:	45 31 c0             	xor    %r8d,%r8d
  40365e:	31 d2                	xor    %edx,%edx
  403660:	31 c9                	xor    %ecx,%ecx
  403662:	e8 19 05 00 00       	callq  403b80 <profil>
  403667:	c7 05 2f 0a 00 00 03 	movl   $0x3,0xa2f(%rip)        # 4040a0 <_gmonparam>
  40366e:	00 00 00 
  403671:	48 83 c4 28          	add    $0x28,%rsp
  403675:	c3                   	retq   
  403676:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40367d:	00 00 00 
  403680:	44 8b 0d d9 52 00 00 	mov    0x52d9(%rip),%r9d        # 408960 <s_scale>
  403687:	4c 8b 05 52 0a 00 00 	mov    0xa52(%rip),%r8        # 4040e0 <_gmonparam+0x40>
  40368e:	48 8b 15 1b 0a 00 00 	mov    0xa1b(%rip),%rdx        # 4040b0 <_gmonparam+0x10>
  403695:	48 8b 0d 0c 0a 00 00 	mov    0xa0c(%rip),%rcx        # 4040a8 <_gmonparam+0x8>
  40369c:	e8 df 04 00 00       	callq  403b80 <profil>
  4036a1:	c7 05 f5 09 00 00 00 	movl   $0x0,0x9f5(%rip)        # 4040a0 <_gmonparam>
  4036a8:	00 00 00 
  4036ab:	48 83 c4 28          	add    $0x28,%rsp
  4036af:	c3                   	retq   

00000000004036b0 <_mcount>:
  4036b0:	55                   	push   %rbp
  4036b1:	48 89 e5             	mov    %rsp,%rbp
  4036b4:	50                   	push   %rax
  4036b5:	51                   	push   %rcx
  4036b6:	52                   	push   %rdx
  4036b7:	41 50                	push   %r8
  4036b9:	41 51                	push   %r9
  4036bb:	41 52                	push   %r10
  4036bd:	41 53                	push   %r11
  4036bf:	48 8b 55 08          	mov    0x8(%rbp),%rdx
  4036c3:	48 8b 45 00          	mov    0x0(%rbp),%rax
  4036c7:	48 8b 48 08          	mov    0x8(%rax),%rcx
  4036cb:	48 83 ec 28          	sub    $0x28,%rsp
  4036cf:	e8 4c 00 00 00       	callq  403720 <_mcount_private>
  4036d4:	48 83 c4 28          	add    $0x28,%rsp
  4036d8:	41 5b                	pop    %r11
  4036da:	41 5a                	pop    %r10
  4036dc:	41 59                	pop    %r9
  4036de:	41 58                	pop    %r8
  4036e0:	5a                   	pop    %rdx
  4036e1:	59                   	pop    %rcx
  4036e2:	58                   	pop    %rax
  4036e3:	c9                   	leaveq 
  4036e4:	c3                   	retq   

00000000004036e5 <__fentry__>:
  4036e5:	55                   	push   %rbp
  4036e6:	48 89 e5             	mov    %rsp,%rbp
  4036e9:	50                   	push   %rax
  4036ea:	51                   	push   %rcx
  4036eb:	52                   	push   %rdx
  4036ec:	41 50                	push   %r8
  4036ee:	41 51                	push   %r9
  4036f0:	41 52                	push   %r10
  4036f2:	41 53                	push   %r11
  4036f4:	48 8b 55 08          	mov    0x8(%rbp),%rdx
  4036f8:	48 8b 4d 10          	mov    0x10(%rbp),%rcx
  4036fc:	48 83 ec 28          	sub    $0x28,%rsp
  403700:	e8 1b 00 00 00       	callq  403720 <_mcount_private>
  403705:	48 83 c4 28          	add    $0x28,%rsp
  403709:	41 5b                	pop    %r11
  40370b:	41 5a                	pop    %r10
  40370d:	41 59                	pop    %r9
  40370f:	41 58                	pop    %r8
  403711:	5a                   	pop    %rdx
  403712:	59                   	pop    %rcx
  403713:	58                   	pop    %rax
  403714:	c9                   	leaveq 
  403715:	c3                   	retq   
  403716:	90                   	nop
  403717:	90                   	nop
  403718:	90                   	nop
  403719:	90                   	nop
  40371a:	90                   	nop
  40371b:	90                   	nop
  40371c:	90                   	nop
  40371d:	90                   	nop
  40371e:	90                   	nop
  40371f:	90                   	nop

0000000000403720 <_mcount_private>:
  403720:	4c 8b 05 29 1e 00 00 	mov    0x1e29(%rip),%r8        # 405550 <.refptr._gmonparam>
  403727:	49 89 d1             	mov    %rdx,%r9
  40372a:	41 8b 10             	mov    (%r8),%edx
  40372d:	85 d2                	test   %edx,%edx
  40372f:	75 79                	jne    4037aa <_mcount_private+0x8a>
  403731:	41 c7 00 01 00 00 00 	movl   $0x1,(%r8)
  403738:	49 2b 48 40          	sub    0x40(%r8),%rcx
  40373c:	49 39 48 50          	cmp    %rcx,0x50(%r8)
  403740:	72 61                	jb     4037a3 <_mcount_private+0x83>
  403742:	49 8b 40 58          	mov    0x58(%r8),%rax
  403746:	4d 8b 58 18          	mov    0x18(%r8),%r11
  40374a:	48 83 f8 02          	cmp    $0x2,%rax
  40374e:	74 60                	je     4037b0 <_mcount_private+0x90>
  403750:	4c 8d 14 00          	lea    (%rax,%rax,1),%r10
  403754:	31 d2                	xor    %edx,%edx
  403756:	48 89 c8             	mov    %rcx,%rax
  403759:	49 f7 f2             	div    %r10
  40375c:	4d 8d 1c 43          	lea    (%r11,%rax,2),%r11
  403760:	41 0f b7 13          	movzwl (%r11),%edx
  403764:	4d 8b 50 28          	mov    0x28(%r8),%r10
  403768:	66 85 d2             	test   %dx,%dx
  40376b:	75 53                	jne    4037c0 <_mcount_private+0xa0>
  40376d:	41 0f b7 42 0c       	movzwl 0xc(%r10),%eax
  403772:	83 c0 01             	add    $0x1,%eax
  403775:	66 41 89 42 0c       	mov    %ax,0xc(%r10)
  40377a:	0f b7 d0             	movzwl %ax,%edx
  40377d:	41 39 50 38          	cmp    %edx,0x38(%r8)
  403781:	7e 7e                	jle    403801 <_mcount_private+0xe1>
  403783:	66 41 89 03          	mov    %ax,(%r11)
  403787:	0f b7 c0             	movzwl %ax,%eax
  40378a:	48 c1 e0 04          	shl    $0x4,%rax
  40378e:	49 01 c2             	add    %rax,%r10
  403791:	31 c0                	xor    %eax,%eax
  403793:	4d 89 0a             	mov    %r9,(%r10)
  403796:	41 c7 42 08 01 00 00 	movl   $0x1,0x8(%r10)
  40379d:	00 
  40379e:	66 41 89 42 0c       	mov    %ax,0xc(%r10)
  4037a3:	41 c7 00 00 00 00 00 	movl   $0x0,(%r8)
  4037aa:	c3                   	retq   
  4037ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  4037b0:	48 c1 e9 02          	shr    $0x2,%rcx
  4037b4:	4d 8d 1c 4b          	lea    (%r11,%rcx,2),%r11
  4037b8:	eb a6                	jmp    403760 <_mcount_private+0x40>
  4037ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4037c0:	48 c1 e2 04          	shl    $0x4,%rdx
  4037c4:	4c 01 d2             	add    %r10,%rdx
  4037c7:	4c 39 0a             	cmp    %r9,(%rdx)
  4037ca:	75 16                	jne    4037e2 <_mcount_private+0xc2>
  4037cc:	eb 72                	jmp    403840 <_mcount_private+0x120>
  4037ce:	66 90                	xchg   %ax,%ax
  4037d0:	0f b7 c1             	movzwl %cx,%eax
  4037d3:	48 c1 e0 04          	shl    $0x4,%rax
  4037d7:	4c 01 d0             	add    %r10,%rax
  4037da:	4c 39 08             	cmp    %r9,(%rax)
  4037dd:	74 71                	je     403850 <_mcount_private+0x130>
  4037df:	48 89 c2             	mov    %rax,%rdx
  4037e2:	0f b7 4a 0c          	movzwl 0xc(%rdx),%ecx
  4037e6:	66 85 c9             	test   %cx,%cx
  4037e9:	75 e5                	jne    4037d0 <_mcount_private+0xb0>
  4037eb:	41 0f b7 42 0c       	movzwl 0xc(%r10),%eax
  4037f0:	83 c0 01             	add    $0x1,%eax
  4037f3:	66 41 89 42 0c       	mov    %ax,0xc(%r10)
  4037f8:	0f b7 d0             	movzwl %ax,%edx
  4037fb:	41 39 50 38          	cmp    %edx,0x38(%r8)
  4037ff:	7f 0f                	jg     403810 <_mcount_private+0xf0>
  403801:	41 c7 00 02 00 00 00 	movl   $0x2,(%r8)
  403808:	c3                   	retq   
  403809:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  403810:	0f b7 d0             	movzwl %ax,%edx
  403813:	48 c1 e2 04          	shl    $0x4,%rdx
  403817:	49 01 d2             	add    %rdx,%r10
  40381a:	41 0f b7 13          	movzwl (%r11),%edx
  40381e:	4d 89 0a             	mov    %r9,(%r10)
  403821:	41 c7 42 08 01 00 00 	movl   $0x1,0x8(%r10)
  403828:	00 
  403829:	66 41 89 52 0c       	mov    %dx,0xc(%r10)
  40382e:	66 41 89 03          	mov    %ax,(%r11)
  403832:	e9 6c ff ff ff       	jmpq   4037a3 <_mcount_private+0x83>
  403837:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  40383e:	00 00 
  403840:	83 42 08 01          	addl   $0x1,0x8(%rdx)
  403844:	e9 5a ff ff ff       	jmpq   4037a3 <_mcount_private+0x83>
  403849:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  403850:	44 0f b7 48 0c       	movzwl 0xc(%rax),%r9d
  403855:	83 40 08 01          	addl   $0x1,0x8(%rax)
  403859:	66 44 89 4a 0c       	mov    %r9w,0xc(%rdx)
  40385e:	41 0f b7 13          	movzwl (%r11),%edx
  403862:	66 89 50 0c          	mov    %dx,0xc(%rax)
  403866:	66 41 89 0b          	mov    %cx,(%r11)
  40386a:	e9 34 ff ff ff       	jmpq   4037a3 <_mcount_private+0x83>
  40386f:	90                   	nop

0000000000403870 <get_thrpc>:
  403870:	56                   	push   %rsi
  403871:	53                   	push   %rbx
  403872:	48 81 ec f8 04 00 00 	sub    $0x4f8,%rsp
  403879:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
  403880:	48 89 cb             	mov    %rcx,%rbx
  403883:	ff 15 d3 5a 00 00    	callq  *0x5ad3(%rip)        # 40935c <__imp_SuspendThread>
  403889:	83 f8 ff             	cmp    $0xffffffff,%eax
  40388c:	74 23                	je     4038b1 <get_thrpc+0x41>
  40388e:	c7 44 24 50 03 00 10 	movl   $0x100003,0x50(%rsp)
  403895:	00 
  403896:	48 8d 54 24 20       	lea    0x20(%rsp),%rdx
  40389b:	48 89 d9             	mov    %rbx,%rcx
  40389e:	ff 15 48 5a 00 00    	callq  *0x5a48(%rip)        # 4092ec <__imp_GetThreadContext>
  4038a4:	85 c0                	test   %eax,%eax
  4038a6:	75 18                	jne    4038c0 <get_thrpc+0x50>
  4038a8:	48 89 d9             	mov    %rbx,%rcx
  4038ab:	ff 15 63 5a 00 00    	callq  *0x5a63(%rip)        # 409314 <__imp_ResumeThread>
  4038b1:	48 89 f0             	mov    %rsi,%rax
  4038b4:	48 81 c4 f8 04 00 00 	add    $0x4f8,%rsp
  4038bb:	5b                   	pop    %rbx
  4038bc:	5e                   	pop    %rsi
  4038bd:	c3                   	retq   
  4038be:	66 90                	xchg   %ax,%ax
  4038c0:	48 8b b4 24 18 01 00 	mov    0x118(%rsp),%rsi
  4038c7:	00 
  4038c8:	eb de                	jmp    4038a8 <get_thrpc+0x38>
  4038ca:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

00000000004038d0 <profthr_func>:
  4038d0:	56                   	push   %rsi
  4038d1:	53                   	push   %rbx
  4038d2:	48 83 ec 28          	sub    $0x28,%rsp
  4038d6:	48 8b 35 af 5a 00 00 	mov    0x5aaf(%rip),%rsi        # 40938c <__imp_WaitForSingleObject>
  4038dd:	48 89 cb             	mov    %rcx,%rbx
  4038e0:	48 8b 0b             	mov    (%rbx),%rcx
  4038e3:	e8 88 ff ff ff       	callq  403870 <get_thrpc>
  4038e8:	48 8b 53 20          	mov    0x20(%rbx),%rdx
  4038ec:	48 39 c2             	cmp    %rax,%rdx
  4038ef:	77 31                	ja     403922 <profthr_func+0x52>
  4038f1:	48 39 43 28          	cmp    %rax,0x28(%rbx)
  4038f5:	76 2b                	jbe    403922 <profthr_func+0x52>
  4038f7:	48 29 d0             	sub    %rdx,%rax
  4038fa:	8b 4b 30             	mov    0x30(%rbx),%ecx
  4038fd:	48 89 c2             	mov    %rax,%rdx
  403900:	48 c1 e8 11          	shr    $0x11,%rax
  403904:	48 d1 ea             	shr    %rdx
  403907:	48 0f af c1          	imul   %rcx,%rax
  40390b:	0f b7 d2             	movzwl %dx,%edx
  40390e:	48 0f af d1          	imul   %rcx,%rdx
  403912:	48 c1 ea 10          	shr    $0x10,%rdx
  403916:	48 01 d0             	add    %rdx,%rax
  403919:	48 8b 53 18          	mov    0x18(%rbx),%rdx
  40391d:	66 83 04 42 01       	addw   $0x1,(%rdx,%rax,2)
  403922:	48 8b 4b 10          	mov    0x10(%rbx),%rcx
  403926:	ba 0a 00 00 00       	mov    $0xa,%edx
  40392b:	ff d6                	callq  *%rsi
  40392d:	85 c0                	test   %eax,%eax
  40392f:	75 af                	jne    4038e0 <profthr_func+0x10>
  403931:	48 83 c4 28          	add    $0x28,%rsp
  403935:	5b                   	pop    %rbx
  403936:	5e                   	pop    %rsi
  403937:	c3                   	retq   
  403938:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40393f:	00 

0000000000403940 <profile_ctl>:
  403940:	41 55                	push   %r13
  403942:	41 54                	push   %r12
  403944:	55                   	push   %rbp
  403945:	57                   	push   %rdi
  403946:	56                   	push   %rsi
  403947:	53                   	push   %rbx
  403948:	48 83 ec 58          	sub    $0x58,%rsp
  40394c:	8b bc 24 b0 00 00 00 	mov    0xb0(%rsp),%edi
  403953:	48 89 cb             	mov    %rcx,%rbx
  403956:	49 89 d5             	mov    %rdx,%r13
  403959:	4c 89 c6             	mov    %r8,%rsi
  40395c:	4c 89 cd             	mov    %r9,%rbp
  40395f:	81 ff 00 00 01 00    	cmp    $0x10000,%edi
  403965:	0f 87 85 01 00 00    	ja     403af0 <profile_ctl+0x1b0>
  40396b:	48 8b 51 08          	mov    0x8(%rcx),%rdx
  40396f:	48 85 d2             	test   %rdx,%rdx
  403972:	74 28                	je     40399c <profile_ctl+0x5c>
  403974:	48 8b 49 10          	mov    0x10(%rcx),%rcx
  403978:	45 31 c9             	xor    %r9d,%r9d
  40397b:	41 b8 ff ff ff ff    	mov    $0xffffffff,%r8d
  403981:	ff 15 c5 59 00 00    	callq  *0x59c5(%rip)        # 40934c <__imp_SignalObjectAndWait>
  403987:	48 8b 4b 10          	mov    0x10(%rbx),%rcx
  40398b:	4c 8b 25 f2 58 00 00 	mov    0x58f2(%rip),%r12        # 409284 <__IAT_start__>
  403992:	41 ff d4             	callq  *%r12
  403995:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
  403999:	41 ff d4             	callq  *%r12
  40399c:	48 8b 0b             	mov    (%rbx),%rcx
  40399f:	48 85 c9             	test   %rcx,%rcx
  4039a2:	74 06                	je     4039aa <profile_ctl+0x6a>
  4039a4:	ff 15 da 58 00 00    	callq  *0x58da(%rip)        # 409284 <__IAT_start__>
  4039aa:	45 31 e4             	xor    %r12d,%r12d
  4039ad:	85 ff                	test   %edi,%edi
  4039af:	75 10                	jne    4039c1 <profile_ctl+0x81>
  4039b1:	44 89 e0             	mov    %r12d,%eax
  4039b4:	48 83 c4 58          	add    $0x58,%rsp
  4039b8:	5b                   	pop    %rbx
  4039b9:	5e                   	pop    %rsi
  4039ba:	5f                   	pop    %rdi
  4039bb:	5d                   	pop    %rbp
  4039bc:	41 5c                	pop    %r12
  4039be:	41 5d                	pop    %r13
  4039c0:	c3                   	retq   
  4039c1:	49 89 f0             	mov    %rsi,%r8
  4039c4:	31 d2                	xor    %edx,%edx
  4039c6:	4c 89 e9             	mov    %r13,%rcx
  4039c9:	e8 0a 05 00 00       	callq  403ed8 <memset>
  4039ce:	48 89 f0             	mov    %rsi,%rax
  4039d1:	89 f9                	mov    %edi,%ecx
  4039d3:	31 d2                	xor    %edx,%edx
  4039d5:	48 d1 e8             	shr    %rax
  4039d8:	48 c7 03 00 00 00 00 	movq   $0x0,(%rbx)
  4039df:	48 8b 35 ce 58 00 00 	mov    0x58ce(%rip),%rsi        # 4092b4 <__imp_GetCurrentProcess>
  4039e6:	48 c1 e0 10          	shl    $0x10,%rax
  4039ea:	48 c7 43 08 00 00 00 	movq   $0x0,0x8(%rbx)
  4039f1:	00 
  4039f2:	48 f7 f1             	div    %rcx
  4039f5:	48 c7 43 10 00 00 00 	movq   $0x0,0x10(%rbx)
  4039fc:	00 
  4039fd:	48 c7 43 18 00 00 00 	movq   $0x0,0x18(%rbx)
  403a04:	00 
  403a05:	48 c7 43 20 00 00 00 	movq   $0x0,0x20(%rbx)
  403a0c:	00 
  403a0d:	48 c7 43 28 00 00 00 	movq   $0x0,0x28(%rbx)
  403a14:	00 
  403a15:	48 c7 43 30 00 00 00 	movq   $0x0,0x30(%rbx)
  403a1c:	00 
  403a1d:	48 89 2d 7c 4f 00 00 	mov    %rbp,0x4f7c(%rip)        # 4089a0 <prof+0x20>
  403a24:	89 3d 86 4f 00 00    	mov    %edi,0x4f86(%rip)        # 4089b0 <prof+0x30>
  403a2a:	4c 89 2d 67 4f 00 00 	mov    %r13,0x4f67(%rip)        # 408998 <prof+0x18>
  403a31:	48 8d 44 45 00       	lea    0x0(%rbp,%rax,2),%rax
  403a36:	48 89 05 6b 4f 00 00 	mov    %rax,0x4f6b(%rip)        # 4089a8 <prof+0x28>
  403a3d:	ff d6                	callq  *%rsi
  403a3f:	48 89 c5             	mov    %rax,%rbp
